,Initial_admin
213,2
7236,0
2278,2
3752,1
5735,2
4837,1
2693,2
5396,1
4950,2
4176,1
7982,2
6581,1
4654,1
2222,2
4287,2
645,2
5111,0
8212,1
7534,0
8856,1
8405,1
3730,1
8886,1
4931,1
3056,0
293,2
537,0
1546,1
2276,1
1994,1
2399,2
5351,0
9579,2
796,1
7073,2
4065,2
2590,0
4315,0
6138,2
2349,1
2947,1
2796,1
571,1
7461,1
902,1
3431,1
8158,1
8387,1
455,0
6941,0
272,0
2534,0
901,0
9100,2
4036,1
3013,1
2266,1
4882,1
1618,0
1912,2
2531,1
6681,0
187,2
3387,0
3180,1
2759,2
5852,1
3779,1
6873,1
7133,1
31,0
5663,2
8617,2
5415,1
1931,0
5124,0
8082,0
6088,0
8008,1
5705,1
5243,1
7388,0
2805,1
6454,0
4149,1
9223,0
5898,1
7143,1
6998,0
5825,0
4235,1
4635,0
1484,2
9880,1
4365,2
322,0
195,2
1504,1
148,1
1599,0
2070,1
1509,2
2355,0
3649,1
4132,0
1949,1
5684,1
9176,1
463,1
2476,2
9311,2
306,1
904,2
1049,1
2544,0
9868,1
6904,2
4636,1
4248,1
6661,0
9413,2
8165,1
1035,1
2721,0
3136,2
8137,0
5695,2
2568,2
7034,1
7200,1
1648,1
2827,1
6984,1
1709,1
9330,2
3333,2
5109,1
8399,1
9890,2
6646,1
5579,1
6603,1
7361,0
1996,1
1703,1
9893,0
6785,1
7614,2
6755,1
2656,1
1832,2
2908,1
511,1
6493,1
2886,2
5352,1
9859,0
4985,1
1226,1
159,2
3014,2
5712,1
3101,2
1257,1
6931,0
9043,1
5720,0
1287,1
2936,2
8921,0
4423,1
9289,1
404,1
8792,2
7983,2
2716,1
920,0
2539,1
5088,1
7252,1
8151,1
6100,0
4814,1
6846,1
4647,2
5986,1
7253,0
6404,2
4280,1
933,1
5787,1
7120,1
4890,2
9668,2
2066,1
5673,2
5731,0
3417,1
222,1
680,2
6218,1
9074,1
6022,2
2757,1
735,0
4711,1
9152,2
2023,2
8101,1
2910,1
5567,0
8073,1
2078,1
771,1
4467,2
2907,1
3696,1
7909,1
4610,0
1901,0
8742,1
1301,2
1871,0
9090,1
6289,1
4613,1
6768,0
7076,0
4305,1
955,0
9067,1
1654,1
5071,1
2939,0
6248,2
424,0
7786,1
4224,1
2259,2
9199,0
6294,2
2905,2
5545,1
6912,2
9560,1
6898,2
577,1
5752,0
8135,1
2046,1
5793,1
121,1
544,1
6566,1
4518,2
5141,2
2474,1
4629,2
8034,1
6221,2
5386,0
204,0
8974,2
7312,2
5077,1
3743,0
8453,2
8610,1
3766,1
3334,1
8476,1
2937,1
9527,2
8367,1
9513,0
4244,2
